words,links,capital_words,spam_word_count,is_spam
79,2,3,6,0
156,2,2,1,0
116,5,24,10,1
443,1,28,6,1
547,1,14,3,1
811,10,10,8,1
966,10,20,10,1
195,10,25,3,1
119,1,0,3,0
33,2,2,2,0
213,2,8,1,0
191,6,19,8,1
270,0,1,1,0
144,2,3,1,0
270,2,2,4,0
653,9,30,9,1
158,2,21,1,1
188,6,19,7,1
115,0,3,0,0
784,2,5,10,1
349,8,7,2,1
156,1,1,1,0
371,3,8,6,0
262,2,3,2,0
278,0,1,4,0
284,2,3,1,0
67,0,6,5,0
731,3,13,7,1
188,3,5,4,1
459,2,0,1,0
157,2,13,5,1
163,0,7,1,0
344,8,14,4,1
134,5,1,0,0
281,2,11,6,1
493,4,30,2,1
79,0,3,2,0
195,4,3,8,1
158,2,8,3,1
955,8,30,7,1
250,9,4,2,1
159,0,23,0,1
456,0,5,1,0
835,8,6,8,1
265,2,6,6,0
944,7,0,4,1
255,1,2,0,0
174,1,0,4,1
435,9,6,5,1
202,3,8,6,1
338,2,1,2,0
62,2,10,1,0
266,0,0,3,0
327,7,0,9,1
190,1,1,1,0
640,2,29,7,1
749,4,1,10,1
172,2,0,4,1
218,1,3,3,0
809,2,5,6,1
351,10,7,4,1
565,7,20,1,1
106,8,3,6,1
174,0,4,2,0
99,0,0,2,0
527,4,20,9,1
239,1,3,6,0
151,9,23,6,1
21,2,3,1,0
666,3,20,4,1
314,0,8,5,1
250,2,3,1,0
388,3,21,9,1
885,3,14,5,1
333,1,5,10,1
464,2,3,1,1
908,3,10,5,1
199,2,8,2,0
744,10,3,7,1
95,1,3,1,0
148,0,1,6,0
954,9,8,6,1
180,0,25,10,1
59,4,1,2,0
67,8,23,7,1
151,1,0,6,0
884,9,30,10,1
595,0,27,6,1
440,3,25,0,1
809,3,5,10,1
646,4,5,7,1
71,5,2,1,0
909,9,12,7,1
249,0,2,4,0
895,2,23,2,1
183,5,23,0,1
59,1,3,2,0
212,0,3,3,0
639,2,2,5,1
427,3,16,6,1
594,6,19,3,1
140,2,20,3,1
54,1,3,3,0
151,1,2,6,0
124,0,28,7,1
192,3,16,3,1
592,7,3,3,1
737,2,22,1,1
